,film_id,title,release_year,genre,rating,number_of_rentals,rental_duration,ave_length_rental,rental_rate,replacement_cost,rentalrate%
0,1,ACADEMY DINOSAUR,2006,Documentary,PG,23,6,5.0,0.99,20.99,Less than 10%
1,2,ACE GOLDFINGER,2006,Horror,G,7,3,6.0,4.99,12.99,26-50%
2,3,ADAPTATION HOLES,2006,Documentary,NC-17,12,7,3.0,2.99,18.99,11-25%
3,4,AFFAIR PREJUDICE,2006,Horror,G,23,5,5.0,2.99,26.99,11-25%
4,5,AFRICAN EGG,2006,Family,G,12,6,7.0,2.99,22.99,11-25%
5,6,AGENT TRUMAN,2006,Foreign,PG,21,3,6.0,2.99,17.99,11-25%
6,7,AIRPLANE SIERRA,2006,Comedy,PG-13,15,6,5.0,4.99,28.99,11-25%
7,8,AIRPORT POLLOCK,2006,Horror,R,18,6,5.0,4.99,15.99,26-50%
8,9,ALABAMA DEVIL,2006,Horror,PG-13,12,3,6.0,2.99,21.99,11-25%
9,10,ALADDIN CALENDAR,2006,Sports,NC-17,23,6,5.0,4.99,24.99,11-25%
10,11,ALAMO VIDEOTAPE,2006,Foreign,G,24,6,5.0,0.99,16.99,Less than 10%
11,12,ALASKA PHANTOM,2006,Music,PG,26,6,5.0,0.99,22.99,Less than 10%
12,13,ALI FOREVER,2006,Horror,PG,9,4,5.0,4.99,21.99,11-25%
13,14,ALICE FANTASIA,2006,Classics,NC-17,0,6,,0.99,23.99,Less than 10%
14,15,ALIEN CENTER,2006,Foreign,NC-17,22,5,5.0,2.99,10.99,26-50%
15,16,ALLEY EVOLUTION,2006,Foreign,NC-17,14,6,6.0,2.99,23.99,11-25%
16,17,ALONE TRIP,2006,Music,R,18,3,5.0,0.99,14.99,Less than 10%
17,18,ALTER VICTORY,2006,Animation,PG-13,22,6,5.0,0.99,27.99,Less than 10%
18,19,AMADEUS HOLY,2006,Action,PG,21,6,5.0,0.99,20.99,Less than 10%
19,20,AMELIE HELLFIGHTERS,2006,Music,R,10,4,5.0,4.99,23.99,11-25%
20,21,AMERICAN CIRCUS,2006,Action,R,22,3,5.0,4.99,17.99,26-50%
21,22,AMISTAD MIDSUMMER,2006,New,G,21,6,5.0,2.99,10.99,26-50%
22,23,ANACONDA CONFESSIONS,2006,Animation,R,21,3,4.0,0.99,9.99,Less than 10%
23,24,ANALYZE HOOSIERS,2006,Horror,R,14,6,6.0,2.99,19.99,11-25%
24,25,ANGELS LIFE,2006,New,G,22,3,5.0,2.99,15.99,11-25%
25,26,ANNIE IDENTITY,2006,Sci-Fi,G,22,3,4.0,0.99,15.99,Less than 10%
26,27,ANONYMOUS HUMAN,2006,Sports,NC-17,13,7,5.0,0.99,12.99,Less than 10%
27,28,ANTHEM LUKE,2006,Comedy,PG-13,15,5,5.0,4.99,16.99,26-50%
28,29,ANTITRUST TOMATOES,2006,Action,NC-17,10,5,5.0,2.99,11.99,11-25%
29,30,ANYTHING SAVANNAH,2006,Horror,R,9,4,6.0,2.99,27.99,11-25%
30,31,APACHE DIVINE,2006,Family,NC-17,31,5,4.0,4.99,16.99,26-50%
31,32,APOCALYPSE FLAMINGOS,2006,New,R,6,6,4.0,4.99,11.99,26-50%
32,33,APOLLO TEEN,2006,Drama,PG-13,0,5,,2.99,15.99,11-25%
33,34,ARABIA DOGMA,2006,Horror,NC-17,13,6,5.0,0.99,29.99,Less than 10%
34,35,ARACHNOPHOBIA ROLLERCOASTER,2006,Horror,PG-13,24,4,6.0,2.99,24.99,11-25%
35,36,ARGONAUTS TOWN,2006,Animation,PG-13,0,7,,0.99,12.99,Less than 10%
36,37,ARIZONA BANG,2006,Classics,PG,21,3,5.0,2.99,28.99,11-25%
37,38,ARK RIDGEMONT,2006,Action,NC-17,0,6,,0.99,25.99,Less than 10%
38,39,ARMAGEDDON LOST,2006,Sci-Fi,G,21,5,5.0,0.99,10.99,Less than 10%
39,40,ARMY FLINTSTONES,2006,Documentary,R,16,4,5.0,0.99,22.99,Less than 10%
40,41,ARSENIC INDEPENDENCE,2006,Travel,PG,0,4,,0.99,17.99,Less than 10%
41,42,ARTIST COLDBLOODED,2006,Sports,NC-17,16,5,5.0,2.99,10.99,26-50%
42,43,ATLANTIS CAUSE,2006,Family,G,24,6,5.0,2.99,15.99,11-25%
43,44,ATTACKS HATE,2006,Sci-Fi,PG-13,16,5,6.0,4.99,21.99,11-25%
44,45,ATTRACTION NEWTON,2006,New,PG-13,24,5,4.0,4.99,14.99,26-50%
45,46,AUTUMN CROW,2006,Games,G,11,3,5.0,4.99,13.99,26-50%
46,47,BABY HALL,2006,Foreign,NC-17,8,5,5.0,4.99,23.99,11-25%
47,48,BACKLASH UNDEFEATED,2006,Children,PG-13,19,3,6.0,4.99,24.99,11-25%
48,49,BADMAN DAWN,2006,Sci-Fi,R,21,6,5.0,2.99,22.99,11-25%
49,50,BAKED CLEOPATRA,2006,Family,G,16,3,5.0,2.99,20.99,11-25%
50,51,BALLOON HOMEWARD,2006,Music,NC-17,23,5,6.0,2.99,10.99,26-50%
51,52,BALLROOM MOCKINGBIRD,2006,Foreign,G,8,6,5.0,0.99,29.99,Less than 10%
52,53,BANG KWAI,2006,Family,NC-17,7,5,5.0,2.99,25.99,11-25%
53,54,BANGER PINOCCHIO,2006,Music,R,22,5,5.0,0.99,15.99,Less than 10%
54,55,BARBARELLA STREETCAR,2006,Sci-Fi,G,25,6,6.0,2.99,27.99,11-25%
55,56,BAREFOOT MANCHURIAN,2006,Action,G,18,6,5.0,2.99,15.99,11-25%
56,57,BASIC EASY,2006,Travel,PG-13,21,4,5.0,2.99,18.99,11-25%
57,58,BEACH HEARTBREAKERS,2006,Documentary,G,17,6,5.0,2.99,16.99,11-25%
58,59,BEAR GRACELAND,2006,Children,R,22,4,5.0,2.99,20.99,11-25%
59,60,BEAST HUNCHBACK,2006,Classics,R,11,3,4.0,4.99,22.99,11-25%
60,61,BEAUTY GREASE,2006,Drama,G,22,5,5.0,4.99,28.99,11-25%
61,62,BED HIGHBALL,2006,Documentary,NC-17,6,5,6.0,2.99,23.99,11-25%
62,63,BEDAZZLED MARRIED,2006,Family,PG,13,6,4.0,0.99,21.99,Less than 10%
63,64,BEETHOVEN EXORCIST,2006,Drama,PG-13,11,6,5.0,0.99,26.99,Less than 10%
64,65,BEHAVIOR RUNAWAY,2006,Horror,PG,13,3,5.0,4.99,20.99,11-25%
65,66,BENEATH RUSH,2006,Children,NC-17,10,6,4.0,0.99,27.99,Less than 10%
66,67,BERETS AGENT,2006,Action,PG-13,21,5,4.0,2.99,24.99,11-25%
67,68,BETRAYED REAR,2006,Children,NC-17,15,5,5.0,4.99,26.99,11-25%
68,69,BEVERLY OUTLAW,2006,Sci-Fi,R,21,3,5.0,2.99,21.99,11-25%
69,70,BIKINI BORROWERS,2006,Animation,NC-17,17,7,6.0,4.99,26.99,11-25%
70,71,BILKO ANONYMOUS,2006,Family,PG-13,13,3,5.0,4.99,25.99,11-25%
71,72,BILL OTHERS,2006,Documentary,PG,19,6,5.0,2.99,12.99,11-25%
72,73,BINGO TALENTED,2006,Sci-Fi,PG-13,29,5,6.0,2.99,22.99,11-25%
73,74,BIRCH ANTITRUST,2006,Music,PG,11,4,6.0,4.99,18.99,26-50%
74,75,BIRD INDEPENDENCE,2006,Travel,G,11,6,6.0,4.99,14.99,26-50%
75,76,BIRDCAGE CASPER,2006,Music,NC-17,9,4,5.0,0.99,23.99,Less than 10%
76,77,BIRDS PERDITION,2006,New,G,18,5,5.0,4.99,15.99,26-50%
77,78,BLACKOUT PRIVATE,2006,Animation,PG,27,7,4.0,2.99,12.99,11-25%
78,79,BLADE POLISH,2006,Drama,PG-13,22,5,4.0,0.99,10.99,Less than 10%
79,80,BLANKET BEVERLY,2006,Family,G,12,7,6.0,2.99,21.99,11-25%
80,81,BLINDNESS GUN,2006,Sci-Fi,PG-13,14,6,5.0,4.99,29.99,11-25%
81,82,BLOOD ARGONAUTS,2006,Family,G,10,3,6.0,0.99,13.99,Less than 10%
82,83,BLUES INSTINCT,2006,Family,G,21,5,5.0,2.99,18.99,11-25%
83,84,BOILED DARES,2006,Travel,PG,15,7,5.0,4.99,13.99,26-50%
84,85,BONNIE HOLOCAUST,2006,Documentary,G,16,4,4.0,0.99,29.99,Less than 10%
85,86,BOOGIE AMELIE,2006,Music,R,29,6,5.0,4.99,11.99,26-50%
86,87,BOONDOCK BALLROOM,2006,Travel,NC-17,0,7,,0.99,14.99,Less than 10%
87,88,BORN SPINAL,2006,Travel,PG,12,7,4.0,4.99,17.99,26-50%
88,89,BORROWERS BEDAZZLED,2006,Animation,G,22,7,6.0,0.99,22.99,Less than 10%
